Label,USPTO Category,Degree Centrality,Average Neighbour-Degree-Centrality,Average Eigenvector-Degree-Centrality
Shotgun Connector,Stock material or miscellaneous articles,0.115942029,0.341130604,0.004620753
Shotgun Connector,Stock material or miscellaneous articles,0.115942029,0.346978558,0.005120449
Shotgun Connector,Stock material or miscellaneous articles,0.057971014,0.294346979,0.004357482
Shotgun Connector,Stock material or miscellaneous articles,0.086956522,0.335282651,0.005082859
Shotgun Connector,Stock material or miscellaneous articles,0.043478261,0.287524366,0.004335395
Shotgun Connector,Stock material or miscellaneous articles,0.115942029,0.341130604,0.004620753
Shotgun Connector,Stock material or miscellaneous articles,0.086956522,0.335282651,0.005082859
Judicious Connector,"Drug, bio-affecting and body treating compositions",0.144927536,0.454191033,0.599965468
Shotgun Connector,Stock material or miscellaneous articles,0.086956522,0.324561404,0.004925331
Shotgun Connector,Chemistry of hydrocarbon compounds,0.043478261,0.136452242,0.008726313
Shotgun Connector,Chemistry of hydrocarbon compounds,0.043478261,0.136452242,0.008726313
Shotgun Connector,"Catalyst, solid sorbent, or support therefor: product or process of making",0.043478261,0.136452242,0.008726313
Shotgun Connector,Chemistry of hydrocarbon compounds,0.043478261,0.136452242,0.008726313
Shotgun Connector,Chemistry of hydrocarbon compounds,0.043478261,0.136452242,0.008726313
Shotgun Connector,Chemistry of hydrocarbon compounds,0.043478261,0.136452242,0.008726313
Shotgun Connector,Chemistry of hydrocarbon compounds,0.072463768,0.15497076,0.008848769
Shotgun Connector,Coating processes,0.086956522,0.343079922,0.005129997
Shotgun Connector,Chemistry of hydrocarbon compounds,0.144927536,0.188109162,0.009664775
Shotgun Connector,Chemistry of hydrocarbon compounds,0.144927536,0.189083821,0.009690036
Shotgun Connector,Chemistry of hydrocarbon compounds,0.144927536,0.153996101,0.008722861
Shotgun Connector,Mineral oils: processes and products,0.043478261,0.067251462,7.52E-07
Shotgun Connector,Mineral oils: processes and products,0.043478261,0.067251462,7.52E-07
Shotgun Connector,Mineral oils: processes and products,0.043478261,0.067251462,7.52E-07
Shotgun Connector,Mineral oils: processes and products,0.043478261,0.067251462,7.52E-07
Shotgun Connector,Mineral oils: processes and products,0.043478261,0.067251462,7.52E-07
Shotgun Connector,Mineral oils: processes and products,0.043478261,0.067251462,7.52E-07
Shotgun Connector,Mineral oils: processes and products,0.043478261,0.067251462,7.52E-07
Shotgun Connector,Mineral oils: processes and products,0.043478261,0.067251462,7.52E-07
Shotgun Connector,Chemistry of hydrocarbon compounds,0.115942029,0.164717349,0.009013557
Judicious Connector,"Drug, bio-affecting and body treating compositions",0.130434783,0.487329435,0.677209042
Shotgun Connector,Telephonic communications,0.043478261,0.076998051,0.000504027
Judicious Connector,"Drug, bio-affecting and body treating compositions",0.057971014,0.398635478,0.721301867
Shotgun Connector,Surgery,0,0.115984405,6.12E-06
Judicious Connector,"Drug, bio-affecting and body treating compositions",0.043478261,0.385964912,0.709250772
Judicious Connector,Organic compounds -- part of the class 532-570 series,0.072463768,0.28460039,0.523294739
Shotgun Connector,"Catalyst, solid sorbent, or support therefor: product or process of making",0.057971014,0.133528265,0.07367721
Shotgun Connector,Resilient tires and wheels,0.014492754,0.022417154,1.59E-07
Shotgun Connector,Adhesive bonding and miscellaneous chemical manufacture,0.014492754,0.022417154,1.59E-07
Judicious Connector,Organic compounds -- part of the class 532-570 series,0,0.315789474,0.602562446
Judicious Connector,Organic compounds -- part of the class 532-570 series,0.043478261,0.385964912,0.709250772
Shotgun Connector,"Abrasive tool making process, material, or composition",0.144927536,0.216374269,1.57E-05
Shotgun Connector,"Abrasive tool making process, material, or composition",0.130434783,0.202729045,1.49E-05
Shotgun Connector,Surgery,0.028985507,0.270955166,0.011140193
Judicious Connector,"Drug, bio-affecting and body treating compositions",0.188405797,0.599415205,1
Shotgun Connector,Resilient tires and wheels,0.057971014,0.045808967,1.76E-07
Shotgun Connector,Stock material or miscellaneous articles,0.086956522,0.054580897,1.83E-07
Shotgun Connector,Wells,0.086956522,0.137426901,1.78E-05
Shotgun Connector,"Catalyst, solid sorbent, or support therefor: product or process of making",0.043478261,0.056530214,1.55E-06
Shotgun Connector,"Catalyst, solid sorbent, or support therefor: product or process of making",0.086956522,0.072124756,1.86E-06
Shotgun Connector,Surgery,0,0.115984405,6.12E-06
Shotgun Connector,Surgery,0,0.115984405,6.12E-06
Shotgun Connector,Surgery,0,0.115984405,6.12E-06
Shotgun Connector,Surgery,0,0.115984405,6.12E-06
Shotgun Connector,Surgery,0,0.115984405,6.12E-06
Shotgun Connector,"Drug, bio-affecting and body treating compositions",0,0.115984405,6.12E-06
Shotgun Connector,"Drug, bio-affecting and body treating compositions",0,0.115984405,6.12E-06
Shotgun Connector,"Catalyst, solid sorbent, or support therefor: product or process of making",0.043478261,0.056530214,1.55E-06
Shotgun Connector,Wells,0.086956522,0.137426901,1.78E-05
Shotgun Connector,"Abrasive tool making process, material, or composition",0.144927536,0.216374269,1.57E-05
Judicious Connector,"Drug, bio-affecting and body treating compositions",0.130434783,0.493177388,0.847165613
Shotgun Connector,Surgery,0,0.115984405,6.12E-06
Shotgun Connector,Surgery,0,0.115984405,6.12E-06
